# ========================================================
# 核心框架
# ========================================================
PySide6>=6.6.0               # 桌面GUI框架（PySide6版本）
PyQt5>=5.15.0                # 桌面GUI框架（可选，Tkinter版不需要）
SQLAlchemy>=2.0.0            # ORM框架

# ========================================================
# 数据库驱动（SQL Server — 默认）
# ========================================================
pyodbc>=5.0.0                # SQL Server ODBC 驱动（推荐）
pymssql>=2.3.0               # SQL Server 直连驱动（备选，无需ODBC）

# ========================================================
# 数据库驱动（MySQL — 可选，driver=mysql 时使用）
# ========================================================
PyMySQL>=1.1.0               # MySQL 连接驱动（可选）

# ========================================================
# 安全
# ========================================================
bcrypt>=4.0.0                # 密码加密

# ========================================================
# 数据处理与导出
# ========================================================
openpyxl>=3.1.0              # Excel 读写
reportlab>=4.0.0             # PDF 生成（可选）
pandas>=2.0.0                # 数据统计分析（可选）

# ========================================================
# 工具库
# ========================================================
python-dotenv>=1.0.0         # 环境变量管理

# ========================================================
# 测试
# ========================================================
coverage>=7.0.0              # 测试覆盖率
